time,has_motion,Gesture_confidence,Move_confidence,NoGesture_confidence,cnn_class,cnn_confidence,lgbm_class,lgbm_confidence,lgbm_nogesture_prob,lgbm_gesture_prob
3.033333333333333,0.8431732654571533,0.6095631008125935,0.23361021490160283,0.15682673454284668,NoGesture,0.15682673454284668,NoGesture,0.8527393396207509,0.8527393396207509,0.14726066037924906
3.066666666666667,0.7650289535522461,0.6149686573899089,0.15006033036179645,0.2349710464477539,NoGesture,0.2349710464477539,NoGesture,0.9185953276911881,0.9185953276911881,0.08140467230881189
3.1,0.5154751539230347,0.4634854361650156,0.05198969855507318,0.48452484607696533,NoGesture,0.48452484607696533,NoGesture,0.9572453336048848,0.9572453336048848,0.04275466639511506
3.1333333333333333,0.23467957973480225,0.215847838525427,0.0188317447063735,0.7653204202651978,NoGesture,0.7653204202651978,NoGesture,0.98022139541532,0.98022139541532,0.019778604584679824
3.1666666666666665,0.022895019501447678,0.02221275752307017,0.0006822624474757746,0.9771049804985523,NoGesture,0.9771049804985523,NoGesture,0.9780052641169718,0.9780052641169718,0.021994735883028325
3.2,0.010511023923754692,0.010254539947980756,0.0002564847784845524,0.9894889760762453,NoGesture,0.9894889760762453,NoGesture,0.9886225947524837,0.9886225947524837,0.011377405247516317
3.2333333333333334,0.0011119752889499068,0.0010874137896744324,2.4561517916412865e-05,0.9988880247110501,NoGesture,0.9988880247110501,NoGesture,0.9930211275485469,0.9930211275485469,0.00697887245145315
3.2666666666666666,0.0013639085227623582,0.0013160589321382227,4.784958046222514e-05,0.9986360914772376,NoGesture,0.9986360914772376,NoGesture,0.9924377380812206,0.9924377380812206,0.007562261918779427
3.3,0.0006701949751004577,0.000654343791705092,1.5851135958619682e-05,0.9993298050248995,NoGesture,0.9993298050248995,NoGesture,0.9932246610228457,0.9932246610228457,0.006775338977154304
3.3333333333333335,0.00038737343857064843,0.0003814579480425871,5.915490528061312e-06,0.9996126265614294,NoGesture,0.9996126265614294,NoGesture,0.9957814710938335,0.9957814710938335,0.004218528906166461
3.3666666666666667,0.00015357951633632183,0.00015208911758403387,1.4904001826086637e-06,0.9998464204836637,NoGesture,0.9998464204836637,NoGesture,0.9955420571124308,0.9955420571124308,0.00445794288756907
3.4,0.0001261428842553869,0.00012451770934110516,1.6251772638760484e-06,0.9998738571157446,NoGesture,0.9998738571157446,NoGesture,0.9968658907948098,0.9968658907948098,0.0031341092051902194
3.433333333333333,0.00021437834948301315,0.0002109988896037418,3.379465868933243e-06,0.999785621650517,NoGesture,0.999785621650517,NoGesture,0.9968748733623766,0.9968748733623766,0.003125126637623434
3.466666666666667,0.0002522937429603189,0.00024793402125296987,4.3597320458908144e-06,0.9997477062570397,NoGesture,0.9997477062570397,NoGesture,0.9964091501138281,0.9964091501138281,0.0035908498861719155
3.5,0.00035495744668878615,0.0003474826388353766,7.474791324415381e-06,0.9996450425533112,NoGesture,0.9996450425533112,NoGesture,0.9957165071849537,0.9957165071849537,0.004283492815046344
3.533333333333333,0.00044530033483169973,0.0004329437480427734,1.2356605865966e-05,0.9995546996651683,NoGesture,0.9995546996651683,NoGesture,0.9921761054314305,0.9921761054314305,0.007823894568569514
3.566666666666667,0.0003856047405861318,0.0003741032395343548,1.1501520444386613e-05,0.9996143952594139,NoGesture,0.9996143952594139,NoGesture,0.991280577489882,0.991280577489882,0.008719422510117989
3.6,0.0003626667021308094,0.00035055452087233777,1.2112193417820384e-05,0.9996373332978692,NoGesture,0.9996373332978692,NoGesture,0.9881398043949512,0.9881398043949512,0.011860195605048692
3.6333333333333333,0.00019413427799008787,0.00018614030000958966,7.993986658976718e-06,0.9998058657220099,NoGesture,0.9998058657220099,NoGesture,0.9869313696435504,0.9869313696435504,0.013068630356449503
3.6666666666666665,0.00020463700639083982,0.00019287243889399772,1.1764562160516316e-05,0.9997953629936092,NoGesture,0.9997953629936092,NoGesture,0.9850564488850867,0.9850564488850867,0.014943551114913267
3.7,0.00014615898544434458,0.00013728933048755537,8.86966094612037e-06,0.9998538410145557,NoGesture,0.9998538410145557,NoGesture,0.9160492993674921,0.9160492993674921,0.08395070063250795
3.7333333333333334,7.505721441702917e-05,7.213473160951663e-05,2.9224814094629765e-06,0.999924942785583,NoGesture,0.999924942785583,NoGesture,0.8923193392852388,0.8923193392852388,0.10768066071476123
3.7666666666666666,6.589611439267173e-05,6.380716729635291e-05,2.0889463598723547e-06,0.9999341038856073,NoGesture,0.9999341038856073,NoGesture,0.8236605250194804,0.8236605250194804,0.1763394749805196
3.8,6.18405538261868e-05,6.008157634328779e-05,1.7589784043950786e-06,0.9999381594461738,NoGesture,0.9999381594461738,NoGesture,0.8012755599135153,0.8012755599135153,0.19872444008648465
3.8333333333333335,7.388384983642027e-05,7.196933726210308e-05,1.914512161459004e-06,0.9999261161501636,NoGesture,0.9999261161501636,NoGesture,0.6612223487055445,0.6612223487055445,0.3387776512944554
3.8666666666666667,6.255621701711789e-05,6.1000724897453985e-05,1.5554959648250304e-06,0.9999374437829829,NoGesture,0.9999374437829829,NoGesture,0.6398516115875061,0.6398516115875061,0.3601483884124938
3.9,5.686093572876416e-05,5.5496856833132805e-05,1.3640824966307247e-06,0.9999431390642712,NoGesture,0.9999431390642712,NoGesture,0.5738152884056104,0.5738152884056104,0.42618471159438953
3.933333333333333,6.821048737037927e-05,6.6597891377718e-05,1.612592689310998e-06,0.9999317895126296,NoGesture,0.9999317895126296,NoGesture,0.5410389007870396,0.5410389007870396,0.45896109921296036
3.966666666666667,0.00021313979232218117,0.00020896173703218758,4.178066803103793e-06,0.9997868602076778,NoGesture,0.9997868602076778,NoGesture,0.34329455994567737,0.34329455994567737,0.6567054400543225
4.0,0.0004054079472552985,0.00039688472763627254,8.523240007566907e-06,0.9995945920527447,NoGesture,0.9995945920527447,NoGesture,0.2362482071343126,0.2362482071343126,0.7637517928656874
4.033333333333333,0.00035914487671107054,0.0003514448643074722,7.70002444486868e-06,0.9996408551232889,NoGesture,0.9996408551232889,NoGesture,0.192992552538285,0.192992552538285,0.8070074474617149
4.066666666666666,0.0003233468160033226,0.0003181354236185263,5.2113755209456936e-06,0.9996766531839967,NoGesture,0.9996766531839967,NoGesture,0.20782684915927224,0.20782684915927224,0.7921731508407278
4.1,0.0008108441834338009,0.0007946473722137519,1.6196842936663726e-05,0.9991891558165662,NoGesture,0.9991891558165662,NoGesture,0.34895216198706147,0.34895216198706147,0.6510478380129386
4.133333333333334,0.0031024387571960688,0.0029878127304473895,0.00011462591117382924,0.9968975612428039,NoGesture,0.9968975612428039,NoGesture,0.23995891896784766,0.23995891896784766,0.7600410810321524
4.166666666666667,0.005626857280731201,0.005344602097441253,0.0002822549736731794,0.9943731427192688,NoGesture,0.9943731427192688,NoGesture,0.31380382490233055,0.31380382490233055,0.6861961750976694
4.2,0.005569542292505503,0.005244798370370868,0.00032474359016404497,0.9944304577074945,NoGesture,0.9944304577074945,NoGesture,0.33309222073682465,0.33309222073682465,0.6669077792631753
4.233333333333333,0.022708158940076828,0.02061019407584297,0.0020979655409897324,0.9772918410599232,NoGesture,0.9772918410599232,NoGesture,0.33189144731316744,0.33189144731316744,0.6681085526868326
4.266666666666667,0.037913728505373,0.03414388645229982,0.00376984205307318,0.962086271494627,NoGesture,0.962086271494627,NoGesture,0.34791060059367657,0.34791060059367657,0.6520893994063234
4.3,0.07709629833698273,0.06628232264593414,0.010813971095751107,0.9229037016630173,NoGesture,0.9229037016630173,NoGesture,0.3735837630025897,0.3735837630025897,0.6264162369974102
4.333333333333333,0.09714698046445847,0.08510305242940763,0.012043933101660687,0.9028530195355415,NoGesture,0.9028530195355415,NoGesture,0.45395151486055224,0.45395151486055224,0.5460484851394478
4.366666666666666,0.15010695159435272,0.13102662368910423,0.01908032119494485,0.8498930484056473,NoGesture,0.8498930484056473,NoGesture,0.46167208056081804,0.46167208056081804,0.5383279194391819
4.4,0.27569571137428284,0.23053450224960947,0.04516120501648713,0.7243042886257172,NoGesture,0.7243042886257172,NoGesture,0.4206805331560739,0.4206805331560739,0.5793194668439261
4.433333333333334,0.3609533905982971,0.2893174896431354,0.07163590633378636,0.6390466094017029,NoGesture,0.6390466094017029,NoGesture,0.32962134259427917,0.32962134259427917,0.6703786574057209
4.466666666666667,0.32594388723373413,0.26712378911343393,0.05882010783418501,0.6740561127662659,NoGesture,0.6740561127662659,NoGesture,0.3494073758312073,0.3494073758312073,0.6505926241687928
4.5,0.4819425642490387,0.3560969072576885,0.12584568571736554,0.5180574357509613,NoGesture,0.5180574357509613,NoGesture,0.3447565617995161,0.3447565617995161,0.6552434382004839
4.533333333333333,0.5125224590301514,0.3729203114673396,0.1396021628371713,0.48747754096984863,NoGesture,0.48747754096984863,NoGesture,0.414544560139078,0.414544560139078,0.5854554398609221
4.566666666666666,0.515318751335144,0.3646768049364155,0.15064193104103296,0.48468124866485596,NoGesture,0.48468124866485596,NoGesture,0.43073115061346035,0.43073115061346035,0.5692688493865397
4.6,0.4472200870513916,0.3435445991783439,0.10367550120124491,0.5527799129486084,NoGesture,0.5527799129486084,NoGesture,0.43802928940413194,0.43802928940413194,0.5619707105958681
4.633333333333334,0.4816654324531555,0.3715558411825626,0.1101096128027157,0.5183345675468445,NoGesture,0.5183345675468445,NoGesture,0.46462280106196174,0.46462280106196174,0.5353771989380383
4.666666666666667,0.5891064405441284,0.423105496905265,0.16600094363886342,0.4108935594558716,NoGesture,0.4108935594558716,NoGesture,0.4446681961639252,0.4446681961639252,0.5553318038360747
4.7,0.6899133920669556,0.42883233951792477,0.26108109367107346,0.31008660793304443,NoGesture,0.31008660793304443,NoGesture,0.5002192740401623,0.5002192740401623,0.49978072595983764
4.733333333333333,0.7244745492935181,0.43033484640963593,0.29413970288388214,0.27552545070648193,NoGesture,0.27552545070648193,NoGesture,0.41137919046374305,0.41137919046374305,0.5886208095362571
4.766666666666667,0.6910650134086609,0.38432568754572927,0.30673934645827394,0.3089349865913391,NoGesture,0.3089349865913391,NoGesture,0.44200728133633665,0.44200728133633665,0.5579927186636634
4.8,0.5750211477279663,0.3059130701257402,0.2691080604652605,0.4249788522720337,NoGesture,0.4249788522720337,NoGesture,0.34358693197058726,0.34358693197058726,0.6564130680294127
4.833333333333333,0.573458194732666,0.3007400692514466,0.2727181425716054,0.426541805267334,NoGesture,0.426541805267334,NoGesture,0.310582954101463,0.310582954101463,0.6894170458985369
4.866666666666666,0.6836428046226501,0.39145933502192065,0.2921834696007295,0.31635719537734985,NoGesture,0.31635719537734985,NoGesture,0.2641660690451351,0.2641660690451351,0.7358339309548648
4.9,0.5377098321914673,0.2762052639075989,0.26150458430887014,0.4622901678085327,NoGesture,0.4622901678085327,NoGesture,0.24461894591219166,0.24461894591219166,0.7553810540878083
4.933333333333334,0.4967443645000458,0.24494058359589843,0.25180375129587595,0.5032556354999542,NoGesture,0.5032556354999542,NoGesture,0.3174097596944225,0.3174097596944225,0.6825902403055776
4.966666666666667,0.47568535804748535,0.23617836876662324,0.2395070034573905,0.5243146419525146,NoGesture,0.5243146419525146,NoGesture,0.31260602505529644,0.31260602505529644,0.6873939749447034
5.0,0.46492505073547363,0.23185224461973775,0.23307279225988964,0.5350749492645264,NoGesture,0.5350749492645264,NoGesture,0.27444250947835896,0.27444250947835896,0.725557490521641
5.033333333333333,0.44379615783691406,0.2312434163452508,0.2125527679439756,0.5562038421630859,NoGesture,0.5562038421630859,NoGesture,0.2168525417831814,0.2168525417831814,0.7831474582168187
5.066666666666666,0.44289714097976685,0.23680486823861457,0.2060922595417889,0.5571028590202332,NoGesture,0.5571028590202332,NoGesture,0.182920853670419,0.182920853670419,0.817079146329581
5.1,0.4366908073425293,0.2390912946653998,0.19759955172033017,0.5633091926574707,NoGesture,0.5633091926574707,NoGesture,0.15055852857707452,0.15055852857707452,0.8494414714229255
5.133333333333334,0.42338764667510986,0.2307177327346892,0.19266991394042066,0.5766123533248901,NoGesture,0.5766123533248901,NoGesture,0.19670002922474664,0.19670002922474664,0.8032999707752533
5.166666666666667,0.41299667954444885,0.23341071992290985,0.1795859719297992,0.5870033204555511,NoGesture,0.5870033204555511,NoGesture,0.1583227950523073,0.1583227950523073,0.8416772049476927
5.2,0.40138334035873413,0.22548692223317346,0.17589643008771638,0.5986166596412659,NoGesture,0.5986166596412659,NoGesture,0.13225905715680558,0.13225905715680558,0.8677409428431944
5.233333333333333,0.3823118805885315,0.21659554359694155,0.1657163028102442,0.6176881194114685,NoGesture,0.6176881194114685,NoGesture,0.1667449773907672,0.1667449773907672,0.8332550226092328
5.266666666666667,0.37886038422584534,0.21239120238646159,0.16646914796662582,0.6211396157741547,NoGesture,0.6211396157741547,NoGesture,0.23166419429262122,0.23166419429262122,0.7683358057073787
5.3,0.30267369747161865,0.1865503160545643,0.11612337239667525,0.6973263025283813,NoGesture,0.6973263025283813,NoGesture,0.23433279485895886,0.23433279485895886,0.7656672051410413
5.333333333333333,0.3316808342933655,0.21295849619446727,0.11872232821403905,0.6683191657066345,NoGesture,0.6683191657066345,NoGesture,0.35981883194506326,0.35981883194506326,0.6401811680549366
5.366666666666666,0.3558781147003174,0.23107061308873256,0.12480746979360191,0.6441218852996826,NoGesture,0.6441218852996826,NoGesture,0.3565449299522843,0.3565449299522843,0.6434550700477157
5.4,0.33741453289985657,0.22076635829232139,0.1166481645517985,0.6625854671001434,NoGesture,0.6625854671001434,NoGesture,0.393404320195833,0.393404320195833,0.606595679804167
5.433333333333334,0.2936926782131195,0.18108230346125964,0.11261037475185987,0.7063073217868805,NoGesture,0.7063073217868805,NoGesture,0.3195953186209295,0.3195953186209295,0.6804046813790705
5.466666666666667,0.28099608421325684,0.17508326215055092,0.1059128304370418,0.7190039157867432,NoGesture,0.7190039157867432,NoGesture,0.32048648476987984,0.32048648476987984,0.6795135152301203
5.5,0.28950417041778564,0.19059731119718037,0.09890685922060527,0.7104958295822144,NoGesture,0.7104958295822144,NoGesture,0.28735590108380166,0.28735590108380166,0.7126440989161983
5.533333333333333,0.27120277285575867,0.1757374736993622,0.09546528299145152,0.7287972271442413,NoGesture,0.7287972271442413,NoGesture,0.40525888684359945,0.40525888684359945,0.5947411131564007
5.566666666666666,0.39625799655914307,0.2687182263555741,0.127539770203569,0.6037420034408569,NoGesture,0.6037420034408569,NoGesture,0.28531842434953875,0.28531842434953875,0.7146815756504612
5.6,0.3736644983291626,0.24972195636898675,0.12394254196017584,0.6263355016708374,NoGesture,0.6263355016708374,NoGesture,0.2748237680722417,0.2748237680722417,0.7251762319277584
5.633333333333334,0.41517871618270874,0.26476098568066675,0.1504177057554621,0.5848212838172913,NoGesture,0.5848212838172913,NoGesture,0.2858278226948506,0.2858278226948506,0.7141721773051495
5.666666666666667,0.45346134901046753,0.28880696898939817,0.16465438002106936,0.5465386509895325,NoGesture,0.5465386509895325,NoGesture,0.27771007699867956,0.27771007699867956,0.7222899230013204
5.7,0.4423583447933197,0.2816669224634012,0.1606914091466125,0.5576416552066803,NoGesture,0.5576416552066803,NoGesture,0.2575671114066265,0.2575671114066265,0.7424328885933735
5.733333333333333,0.46339839696884155,0.2851541131150803,0.1782442700434128,0.5366016030311584,NoGesture,0.5366016030311584,NoGesture,0.21801398670303407,0.21801398670303407,0.7819860132969658
5.766666666666667,0.4425352215766907,0.27647734310595595,0.16605789165931206,0.5574647784233093,NoGesture,0.5574647784233093,NoGesture,0.20186839836981704,0.20186839836981704,0.7981316016301829
5.8,0.46532541513442993,0.3022973697223108,0.16302805927989716,0.5346745848655701,NoGesture,0.5346745848655701,NoGesture,0.1364442787285132,0.1364442787285132,0.8635557212714868
